file,headers
CORPORATE_TXN.csv,CORPORATE_TXN.csv
CORPORATE_TXN_BENE.csv,CORPORATE_TXN_BENE.csv
CORPORATE_TXN_SENDER.csv,CORPORATE_TXN_SENDER.csv
DEDUP_ACCIDENT_INSURANCE.csv,DEDUP_ACCIDENT_INSURANCE.csv
DEDUP_DOMESTIC_INWARD.csv,DEDUP_DOMESTIC_INWARD.csv
DEDUP_DOMESTIC_OUTWARD.csv,DEDUP_DOMESTIC_OUTWARD.csv
DEDUP_E-LOADING.csv,DEDUP_E-LOADING.csv
DEDUP_INTERNATIONAL_INWARD.csv,DEDUP_INTERNATIONAL_INWARD.csv
DOMESTIC_INWARD_TXN_BENE.csv,DOMESTIC_INWARD_TXN_BENE.csv
DOMESTIC_INWARD_TXN_SENDER.csv,DOMESTIC_INWARD_TXN_SENDER.csv
DOMESTIC_OUTWARD_TXN_BENE.csv,DOMESTIC_OUTWARD_TXN_BENE.csv
DOMESTIC_OUTWARD_TXN_SENDER.csv,DOMESTIC_OUTWARD_TXN_SENDER.csv
DOMESTIC_TXN.csv,DOMESTIC_TXN.csv
INTERNATIONAL_INWARD_TXN_BENE.csv,INTERNATIONAL_INWARD_TXN_BENE.csv
INTERNATIONAL_INWARD_TXN_SENDER.csv,INTERNATIONAL_INWARD_TXN_SENDER.csv
INTERNATIONAL_OUTWARD_TXN_BENE.csv,INTERNATIONAL_OUTWARD_TXN_BENE.csv
INTERNATIONAL_OUTWARD_TXN_SENDER.csv,INTERNATIONAL_OUTWARD_TXN_SENDER.csv
INTERNATIONAL_TXN.csv,INTERNATIONAL_TXN.csv
PAWNING_LOAN_DETAILS.csv,PAWNING_LOAN_DETAILS.csv
PAWNING_LOAN_DETAILS_UCMS.csv,PAWNING_LOAN_DETAILS_UCMS.csv
PAWNING_TRANSACTION.csv,PAWNING_TRANSACTION.csv
PAWNING_TRANSACTION_UCMS.csv,PAWNING_TRANSACTION_UCMS.csv
RISKWATCH.csv,RISKWATCH.csv
TO_BANK_OUTWARD_TXN_BENE.csv,TO_BANK_OUTWARD_TXN_BENE.csv
TO_BANK_OUTWARD_TXN_SENDER.csv,TO_BANK_OUTWARD_TXN_SENDER.csv
TO_BANK_TXN.csv,TO_BANK_TXN.csv
MC_BOUGHT_FROM_CUSTOMER.csv,MC_BOUGHT_FROM_CUSTOMER.csv
